content,Sentiment
gais ada yg tau legal streaming kkn desa penari luwih dowo ga? Yg di ntflx sm dsny yg 2jam aja soalnya tia ğŸ’š,positive
"Baru lepas tgok KKN Desa Penari dekat Disney Hotstar.. best la cerita dia.

Memang ada pengajaran.",positive
"@moviemenfes Buat netizen yg pinter, tolak ukur film bagus itu bukan dari jumlah penonton ya. Tp honest review dari beberapa orang. Termasuk beberapa web atau aplikasi yg ngereview film. Klo tolak ukurnya jumlah penonton berarti KKN Desa Penari lebih bagus dong dibanding antman?",positive
"KKN Di Desa Penari (2022) 7/10
Saya bkn termasuk 10 jt org yg nonton film ini thn lalu. Baru nonton barusan ini. Filmnya menurutku lebih bagus dr film horor rata2 Indo. Setidaknya filmnya gak kaku2 amat. Tp durasi film ini agak trll panjang. Jd sedikit boring walau msh watchable https://t.co/0fIeW6Laf9",negative
tak paham ah tengok KKN Desa Penari ni. tak taulah apa yang best,positive
"MD Pictures, founded by Indian-origin Manoj and Dhamoo Punjabi, has been on a tear since releasing the horror flick KKN di Desa Penariâ€”Indonesia's highest-grossing film.

The company is now doubling down on its success formula: using crowd-sourced IP to land audience hits. https://t.co/DPp9QF8w4C",positive
@ajengelfzen @bluesparkle412 @nct_menfess Dreamies: main wahana kkn desa penari,positive
"Few minutes of SEWU DINO sneak peek at the end of the extended version of KKN Di Desa Penari is definitely way better than three hours of dragging, boring + senseless â€˜Luwih Dowo Luwih Medeniâ€™.

It just spoils the previous experience of watching the two hours theatrical version https://t.co/DGSImMW8A0",negative
@dekarastore tidak dipotong kaya kkn di desa penari uncut versionğŸ™ğŸ»,negative
"Perkara dream main ke rumah hantu kkn desa penari, jaehyun ketemu rafatar, NCT djj makan sate, NCT ke indo mah kek pulang kampung yakğŸ¥²",positive
"Indonesia's highest grossing film in history, ""KKN di Desa Penari"" (2022) had the potential to be a good horror flick. Sadly, it ended up as an overly long, dragging &amp; frustrating film with bloated &amp; clichÃ©d writing &amp; lackluster direction.
Such a disappointment. 
#KKNdiDesaPenari https://t.co/I2sPYRnxi8",negative
@tanyakanrl NONTON KKN DESA PENARI. inget bgt sebelum covid tadinya itu film mau tayang bulan maret'20 klo ga salah. Eh gajadi. Dan akhirnya di tayang di tahunÂ² berikutnya keburu the end :(,negative
@ipb_menfess KKN DESA PENARI:) BIAR GA ADA TUH DRAMA-DRAMA BEGITUAN YABG NGARUH KE NAMA KAMPUS,positive
@bubukhiloo HAHAHA BISA BISANYAğŸ˜­ Jadi inget aku bikin au kkn desa penari aku bikin kyle jadi bima alias yang jadi korbanğŸ˜,positive
"ğŸ’« BERBAGAI SKINCARE YANG BAGUS TAPI UNDERRATED ğŸ’«

~ Sebuah Utas ~

JISOO INTO THE WILD â€¢ KKN Di Desa Penari â€¢ Bekasi â€¢ iPhone â€¢ Agustus â€¢ #JUNGKOOKDAY https://t.co/gLk315pT9r",positive
"Terus berujung scroll arsip story ig, flashback setaun lalu aku tuh kayak apa sih dulunya, mulai lupa hahaha.

Ternyata dulu cuma mbakÂ² biasa yang ikut nge war tiket nonton kkn desa penari cuma buat nyari scene senam lansia dan posyandu yg ternyata gaada ğŸ¤£",positive
Baru nemu link kkn di desa penari yg versi full nya https://t.co/U0Qx7AGwCF,positive
@kamal_itaewon Mcm kkn desa penari laaa â€¦ okay je â€¦. Tapi malas nk tgk â€¦ tggu ade kawan ajak baru g,positive
"2nd Finalist for Best in AR Social Media Filter Finalists is ultra realistic ""KKN di Desa Penari AR Poster"" by the amazing @MadebyHumans - we loved trying this out! #arfilters #snake #arfilter #madebyhumans #qldxrfestival https://t.co/jvZ7e7JqNj",positive
"@HANIL pasti bakalan jadi film romance terlaris di dunia ini mengalahkan larisnya KKN di Desa Penari! semua orang nangis nontonnya huhu tapi itu kita acting aja ya kan? aku gak mau kehilangan kamu secepet ini, masih pengen main bola bekel bersama. &gt;&lt;",positive
kkn desa penari yang extended version ternyata kejutannya ada di akhir film.. wow wow wow,positive
Msty plakon tuu yg berlakon kkn desa penari knn..mmg mke die utk horror movie ekk. Tlong horror indonesia buat lgi seram smpai aku rse mcm nk berhnty tgk movie.. bru la best tgk. Jump scare tuu dh biase ekk,positive
"I bru lpas tgk KKN Di Desa Penari tu. Not bad. Cerita dia menarik, kurang cliche. Maybe sbb from a true story ğŸ¤·ğŸ»â€â™€ï¸. Tkde la se boring and lame mcm yg org complain.",negative
"Film yg mengecewakan dan gak sesuai ekspektasi:
-dr. strange multiverse of madness
-ant man quantumania
-thor: love and thunder
-ku kira kau rumah
-KKN desa penari
-black widows
-the call
-peninsula",positive
"siomay
cilor
Iron man 3 
Cilok
coklat payung 
save your tears
Starboy 
Es Kado
doctor strange
pentol
merah
titanic
kkn di desa penari
chess
jingga 
harpot
- otto
- avengers
Nila
Bankroll
avengers
blinding nights
Titanic
Seblak
Lion king
Captain marvel",negative
kkn di desa penari its a waste of money i'd say,negative
"@nct_menfess jaemin yum yum jakarta ver, nomin plaza indonesia, chenle aromasop seafood, renjun food hall PI, wahana kkn desa penari, chenle lawson, dreamies ancol, dreamies nyobain makanan khas indo, semua udah setahun yang lalu guys time flies so fast ğŸ¥²",positive
KKN Desa Penari. It's an Indonesian movie but god how i hate that movie so much,negative
"Pengumuman mainnya bsk aja, Oppa malem ini mau nonton KKN Desa Penari :* maaf yg udah excited, tunggu Oppa bsk ya. Bsk masih bs semangat kan? ^^",positive
Aku seram doh klu keluar2 toilet jumpa mcm ni. Terus ingat KKN desa penari,negative
"Starwars
Parasite
Squid game
Semua drakor 15thn terakhir ini (kec the world of married apadah lupa judul)
Semua film makoto shinkai(kec kimi no na wa)
SAO :V
Kkn desa penari
Semua seri GoTG (padahal film marvel lainnya nonton wkwk)",negative
"KKN di desa penari, squid game, mencuri raden saleh, the glory, penthouse.",negative
This is so dramatic help ğŸ˜­ğŸ˜­ğŸ˜­ its ok i'll just take it as another fictional story like kkn desa penari and friends,positive
"kkn di desa penari. ga tau kenapa ga pengen aja, takut ga sesuai ekspektasi haha. lagian udah tau juga jalan ceritanya jadi berasa dapet spoiler duluan",positive
"squid game
tokyo revengers
kkn desa penari 
layangan putus
dll",negative
"@moviemenfes obviously the one and only, the most watched Indonesian movie, kkn di desa penari",positive
"@moviemenfes Bridgerton, elite, marvel universe, squid game, wednesday, alice in borderland, all of us are dead, the last of us, queen charlotte, sewu dino, kkn desa penari",negative
watching kkn di desa penari rn bima looking kinda cute ngl,positive
@vetementschan nggak yg banget tapi so much better than kkn desa penari,positive
@moviemenfes Kkn desa penari :( orgnya dh prgi pula,negative
@moviemenfes kkn di desa penari full version,positive
@moviemenfes KKN di desa penari uncut,negative
KKN desa penari :)) maap https://t.co/po21hluzNh,positive
"Overall aku kasih 6/10 buat Sewu Dino. Definitely better than KKN di Desa Penari. 

Cuman ya masih di bawah ekspektasi yang aku dapatkan di scene pertama. Tapi jangan salah, kalo bakal ada film-film lanjutannya sih aku penasaran buat nonton~ https://t.co/dtfFZaziJC",positive
#nowwatching KKN Di Desa Penari. This is the most watched movie in Indonesian cinema history? Boring jeâ€¦. ğŸ¤¨ https://t.co/yskVMueF6B,negative
"KKN di Desa Penari (2022) is finally available to stream on Prime in the US! ğŸ‡®ğŸ‡©

Iâ€™ve seen this film on several lists of scariest(?) Indonesian horror films and canâ€™t wait to check it out this weekend! https://t.co/sLY3Vs101S",positive
No PHP! KKN Di Desa Penari [Uncut] Tayang AprilÂ 2022 https://t.co/Wkvlr6Zv7J,negative
Manoj Punjabi Yakin KKN Di Desa Penari [Uncut] PuaskanÂ Penonton https://t.co/fMP9olprMN,negative
"@svastamitaa @SupraModif @moviemenfes eh banyak ka, true to love, tale of the nine tailed 1938 (on going), jinny's kitchen, kkn desa penari extended, miracle in cell no.7 versi indo, dllğŸ˜­",positive
Yg saya salut banget sih di pemilihan cast yg relatif fresh. Bukan pake aktor yg itu2 aja. Kayaknya dari KKN Desa Penari ini pilihan castnya emang banyak kasih kesempatan ke aktor2 yg relatif fresh.,positive
"Awalnya ngira bakal mirip2 sama KKN Desa Penari yg masih pake bumbu2 komedi buat entertainment. Ternyata Sewu Dino bener2 dark, bener serius dari awal sampe akhir.",negative
@BeatitudeFair happy ending dong biar ratingnya gede ngalahin film kkn di desa penari ğŸ™‡ğŸ»â€â™‚ï¸,positive
Sorry baru nyadar thread gua panjang banget udah kaya KKN di Desa Penari.,negative
asal org bgi review dulu KKN desa penari tak best. Bagi aku best kot sbb baru layan tdi like mmg best 8/10,positive
"Just watched KKN Di Desa Penari. Not perfect but I dig it, it's not a horror movie filled with ghosts -like I expected, the delivery, storyline, and cinematography works for me.

Ini ga kepikiran bikin prequelnya gitu? Soal background story desa itu atau asal-usul Badarawuhi?",negative
"Yang engko cakap:
1. KKN Desa Penari 5/5
2. Mencuri Raden Salleh ni boleh masuk top 5 best film international 2022

Bunyi tak macam kena bayar ke? Macam tau bukan tuduh kena bayar.",positive
"@tanyakanrl Kejadian pas jaman2 avenger end game sama kkn desa penari. Toilet duduk pada becek sampe ke lantai dan tembok2, tong sampahnya penuh, banyak bekas rambut. Emang ini orang2 habis nonton pd keramas apa yak.",negative
lg chill di real KKN desa penari https://t.co/FiZLHcPcKg,positive
"Masih gapaham sama orang-orang yang bawa anak dibawah umur nonton Evil Dead Rise, dulu KKN di Desa Penari juga sama kasusnya, please bedain rating Parental Guidance sama Rating D, padahal tiap film mau mulai selalu diingetin lo",negative
"Sewu dino, dibanding kkn di desa penari jauhh banget eksekusi filmnya . Sewu dino better karena ngingetin gua ama film2 survival macem saw, vibes survival dapet horor juga dapet. Scene horror nya kurang banyak dan justru malah fokus ke drama antara 3 pembantu; sri, erna, dan dini",positive
"@moviemenfes Kkn di desa penari, eksekusi nya ancur, alur nya aneh, yang natural dan kaya beneran film cuman dua cowok selain bima, padahal potensial banget tapi gak jelas.

The mist, gak jelas, dah.

Qorin, ini tontonan bagi yg butuh ringan2 sih, but me nope.

Ada lagi tapi gak cukup wkwk",positive
I JUST GOT IT lo milih kkn desa penari over evil dead rise? aight phone on the table now and take your medicine.,negative
using kkn desa penari as comparison was quite weird tho?? i dont get it,negative
"@moviemenfes 1. Infinity war
2. Parasite (g tau knp)
3. The batman (3jam)
4. Thor love and thunder (nangis beberapa kali karna terharu)
5. Annihilation
6. Kkn di desa penari
7. Series she hulk ğŸ˜­ğŸ˜­
8. The ethernals
9. James gunn (bye bye)
10. Spiderman/loki
11. LOKI !
12. AquamanğŸ«¶ğŸ»",positive
"samping rumah orang main gendang ama seruling,bangun""kek ada di kampung KKN desa penari",positive
"@moviemenfes Mungkin maksud sender lebih seru film kkn di desa penari tuh, karna mungkin klo film kkn di desa penari gak terlalu mengerikan dibanding film evil dead rise.",negative
"KKN DI DESA PENARI: Students do community service in a remote village with a history of dancing djinn infestations. I was hoping this would be a send-up of Suharto-era repressive spiritual misogyny but nope, it's just straight-up spiritual misogyny. Grade = F. (Prime)",negative
"1. avengers end game
2. everything everywhere all at once
3. avengers end game
4. kkn di desa penari
5. scary movie
6. spiderman no way home
7. scary movie
8. bad genius
9. -
10. the conjuring
11. scarlet witch
12. bird box",negative
"@salbiahewaza23 Extreme sports cover mata for me hahaha. For me kkn desa penari tu dia bukan jumpscare horror but the concept is horrified when you keep thinking about it paham tak paham tak ğŸ˜‚.
Kalau insidious dgn conjuring ty mmg auto mengucap",positive
"Setelah ada di aplikasi streaming barulah nonton kkn desa penari, isinya black campagn penari : seks, pesugihan, penggoda.",negative
"@moviemenfes Lu bandingkan ini sama KKN? For real?

KKN desa penari cuma bagus thread nya Simpleman doang.",positive
"@sbyfess Saya pernah dapet DM di telegram masih 1 kota
Diajak nemenin nonton film KKN desa penari
Dikasih free, dijemput dr rumah,makan jajan dll
Gak ditanya BB/TB dll
Kukira dia lajang taunya dah beristri dan punya anak:) taunya pas aku udah lostkontak udah lama namanya nongol di ig",positive
WOW baru tauu ada KKN di Desa Penari (extended version) di Prime Video @SimpleM81378523 https://t.co/DiY29zwAII,positive
i can say this based-on-thread movie is better than kkn desa penari. but the movie also lost some epic scene because it wasnâ€™t fully shown compared to the thread. this is a typical movie with tremendously bothersome characters who are too naive and do anything risky.,positive
"Berhubung KKN Di Desa Penari: Luwih Dowo, Luwih Medeni udah tayang di @primeviedoid, mimin mau ngajak kalian yang belum nonton atau baru nonton yang versi Uncut untuk nonton versi extended-nya ini.

Durasinya lebih panjang 40 menit lho! https://t.co/rNIRjuMt7j",negative
@OGendut81 Desa penari KKn yg Uncut urasinya 2jam mas,negative
"Cite Incantation tu ok boleh tahan jugak.. storyline jelas aku faham la sal ape.. cm The Medium tu die cm terabur sikit n tergantung citenye..

 so utk mlm ke3 ni kite tgk cite KKN Di Desa Penari lak.. org ckp seram gak.. tggu sikit lg la baru tgk ..skrg kite makan n mandi dulu https://t.co/PVEaOJfUE5",positive
"KKN di Desa Penari, Captain Marvel, 365 Days, The Gifted Graduation, Jurrasic World yang terakhir, Squid Game, All of Us Are Dead, Danur Sunyaruri",negative
"kali ini horor indo ga ngecewain lah ya. even tho akting mikha tambayong ada beberapa yang kurang natural. tapi dari segi cinematography sampai plotnya, smooth bgt ga kayak kkn desa penariâ˜ºï¸",positive
@moviemenfes KKN desa penari ğŸ˜­ i did not just waste 35k on that,negative
@moviemenfes KKN desa penari:) pokoknya nyesel banget sampe kepikiran nie refund bisa ga si sayang duit gue,positive
@inlandXXIempire Yes?? They will kill you if they like you that much?? Or kill everyone you love??? Remember kkn di desa penari when the boy ewean with siluman ular?,positive
"@moviemenfes Peninsula, kkn desa penari, duty after school &amp; game of thrones last ep",negative
"Susah. Film horror itu penjualannya paling tinggi, pasarnya udah ada, Di tahap produksi pun formulanya udh banyak. Budget ga terlalu banyak. Angga Sasongko itu spent more than 20 Billion rupiah for Mencuri Raden Saleh. Meanwhile KKN di desa penari spent Â±15Bilion",positive
"Mahasiswa sekarang mau KKN aja ribet bgt dah. Manja. Berlebihan.

Gausah overthinking. Selama lo masih dibawah nama univ, you're safe. Ini bukan KKN Desa Penari.

Contoh tu lho, mahasiswa univ sebelah. Dari dulu dikirim KKN ke tempat yg beneran pelosok ga ada yg misuh.",positive
"@rafandra_adi Hahaha ga bisa aku tuh ğŸ˜­ğŸ˜­ğŸ˜­
Mentok adegannya potong hewan kek di kkn desa penari ğŸ˜­ğŸ˜­
Makasih ya ardiya",positive
"@undipmenfess mereka taunya kaya di KKN desa penari kali ya..
daerah plosok, susah sinyal, toilet ditengah hutan, tinggalnya di rumah yg lusuh, sampe susah kendaraan..",negative
Watched sewu dino ystd finally but idk i prefer kkn desa penari hahahahahahaa but ngl sewu dino was scary la,negative
"btw, sewu dino tu beshe jewww~~ kkn desa penari best lagi. ğŸ‘ğŸ»",positive
menurutku bagusan yang ini dibanding kkn desa penari. Worth it untuk dinonton 8/10 https://t.co/4n9hqjM281,positive
