content,Sentiment
@arbainrambey @hrdbacot Ini yang main kkn desa penari itu ya?,positive
"Tau jawabannya karena ngeliat teori"" dari thread KKN desa Penari :D",positive
"Demen bgt gw ama film yg ada Vino nya, soalnya pasti ada kocak2nya

CGI ama adegan tembak2an oke jg, mantap lah nih film lokal original @primevideoid, wajib bgt dimasukin watching list bareng film lokal lainnya yg baru tayang kek Srimulat, KKN di desa penari, My Sassy Girl, dllğŸ˜",positive
"Cuma cuak sikit bila tengok bilik air sebab bahagian atas tu terbuka. Kalau duduk â€˜membuangâ€™, bila langut kepala je boleh nampak langit.

But the resort staff assured us that the whole place is private, ada guard + takyah risau pasal outsiders.

Cuma teringat KKN Desa Penari je https://t.co/1BkviV8mkU",positive
"menurutku the whole cerita emang ga berubah, tapi banyak bgt part yg dirubah dan beda dr threadnya (mungkin maksutnya biar ga ketiplek kaya kkn desa penari dr thread jd film tanpa ada perkembangan cerita) disini over perubahan jadi kaya â€˜hah apasih maksa bgtâ€™.",positive
"@polimeriazzarin kkn desa penari kmrnn juga ada kan yaah wkwkw, ni malahh sewu dino gaada sm skali, malah ada nyempil lucu2 dikit gtuğŸ˜­ happy watching kak btww hihihi",positive
"@tanyarlfes gw pgn cerita real yg gw alami waktu viral""nya thread kkn desa penari, gw lagi baca threadnya itu hampir tengah malam, seingat gw itu pas baca dari sudut pandang nur, &amp; pas baca itu hawanya bener"" ga enak bgt asli merinding bgt &amp; gw bacanya pas dikamar sendiri, pas gw baca itu-",positive
"@bulankeIabu Kayanya aku aja yang cemen sih, banyak jumpscare, bloody, KKN desa penari jauh banget ini lebih ngeri ğŸ˜­",negative
"Film KKN di Desa Penari: Extended version, tayang 4 MEI ğŸğŸ’ƒğŸ»ğŸğŸ’ƒğŸ» di Prime, who's excited?  https://t.co/4ZvpPtYR9l",positive
@Injang_Nation @ZainatunAdilah @LordTacaa13 @eyqaley Okay next.. ni dari producer kkn desa penari. https://t.co/QL2V4ugm7N,positive
"Beberapa list film yang dimana aku nontonnya sendiri :
1. Doctor Strange in the Multiverse of Madness - 5 Mei 2022
2. KKN Di Desa Penari - 17 Mei 2022
3. Srimulat : Hil Yang Mustahal - 20 Mei 2022
4. Thor : Love and Thunder - 6 Juli 2022",positive
Widya is fucking strong. Aku kalau mungkin dah bunuh diri. ğŸ¥¹ #kkndesapenari,positive
"Watching #kkndesapenari . If my college requires me to go deep into the jungle for some curricular stuff, I'd rather fail.",negative
"Udah kesampean wkwk.. lunas uda g penasaran lagi. 
Ada sedikit perbedaan si dari cerita aslinya. As Javanese bagian yg paling ANNOYING (yg sama juga kek kkn desa penari) : dialog campuran indo-jawa yang dimedhok2in. ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨
But terlepas dr itu worth to watch lah buat hiburan. https://t.co/Ro6bw7CXFH",negative
"@_wcnderlust ï¸ï¸ï¸ ï¸
 ï¸ï¸ï¸
 ï¸ï¸ï¸
Hahaha menurutku sih 4/10 ya. Persis kayak KKN desa penari sih. Cuma pasti ada lanjutannya itu film. Janur Ireng kan?
ï¸ï¸ï¸ ï¸
 ï¸ï¸ï¸
 ï¸ï¸ï¸",positive
kemarin nonton Sewu Dino. rada bingung karena ada banyak adegan yang engga sesuai sama thread aslinya + bahasa Jawanya kaku banget... but overall it is better than KKN Desa Penari,positive
"Kalo ke situgunung emang suka ada yang main gamelan, tapi baru ngeh yajuga bisa jadi KKN desa penari itu di Sukabumi wkwkw",positive
@wayanrudiantara Emang siapa yg bilang ini mistis atau sebagainya? Itu cuman keinget kkn desa penari ada orang main gamelan di hutan,positive
"@WatchmenID @DisneyPlusID @RapiFilm Karena berhasil menggambarkan santet dan dendam itu sebegitu ngerinya. Membayangkan perubahan wajah pelaku sebelum dan setelah belajar teluh itu, wow!. 
Btw teluh darah dan KKN Desa Penari punya kesamaan. Semua bermula gara gara ews.",positive
"Kkn desa penari, disturbing soalnya jelek.",negative
"1. horror, thriller, romcom
2. interstellar, friend zone, evil dead, along with the gods (susah bgt milihnya hiiks)
3. the shawshank redemption
4. critical eleven bagus
5. conheartist (idk ini underrated atau ga, but ini ga kalah sama lawak ama friendzone)
6. KKN desa penari ğŸ˜”ğŸ‘",negative
"watching kkn di desa penari,, hopefully it isn't too scary to the point i cant sleep tonight. https://t.co/ueN7FvSwmR",negative
"#sewudino #reviewfilm 
Rate 8/10
Ada yg aneh di dalam Bioskop~

First of all ini dari gw yg awalnya gk tau kalo ini diangkat dari kisah nyata yg dari thread SimpleMan, gw cuman diajak temen buat nonton, jadi gak kaya waktu nonton film KKN di Desa Penari gw nebak2 scene â€¦",positive
"@dearlymiko KKN TEH NAON? DESA PENARI? 
aku...ga ada xiphos ama iron sting :D",positive
"W bukan bzr, tp mvs sewu ğŸ¦– aga seru sih ya beberapa minor flawsnya kaya mbah karso terlalu muda, boso jowonya awkward. Tp dibanding kkn desa penari ini jauh sih lebih baguss 75 lah nilainya",negative
@aapiz_ Lg best kkn desa penari la,positive
"@mingiring iyaa emang biasa aja, kebanyakan jumpscare itupun juga ga yg serem2 bgt. mana sound fxnya ga kira2. kaget karena setan âŒ kaget karena sound fx âœ…

iya dari kkn desa penari emg gt se, mending kalo jawa ya full jawa. kalo indo ya semua aja indo.",positive
"Jangankan nonton sewu dino, kkn di desa penari aja belum nonton :(",negative
"@beomiearyn Engga mau deh. Tau ga, pas lihat KKN desa penari aja tutup mata trs. Padahal kata yg lain ga serem :)",positive
"Sewu Dino! The scariest movie I've watched this month, I didn't expect too much since KKN Desa Penari, I already read the thread before, but for Sewu Dino, this one was very frightening to me. The tense, the atmosphere, it didn't give me time to breathe. â€”",negative
"Sudah dikecewakan dengan KKN Desa penari, kembali dikecewakan dengan Sewu Dino. Sayang banget 2 tulisan horror yg sangat berpotensi jadi film yg (mungkin) bisa mengalahkan universe horrornya James Wan atau bahkan Steven King. Ya sudahlah.",negative
"been finished watchin KKN di Desa Penari in Disney Hotstar (*my brother asked me to watch it together since he never watched the movie neither I do ğŸ¤£)
And I found it so boring since the movie only focuses on its drama (too many crying scenes anw) even though I've read the thread https://t.co/epQPC127oX",negative
"nonton sewu dino, kelebihannya dibanding kkn desa penari cuma 1, ga ada kamera muter2 yg bikin kepala pusing dan happy ending, kalo lu semua berharap endingnya happy ga kayak kkn.",positive
"@JatIkhwan Best juga. I tgk malam, so terasa vibe serem tu. Rasanya pengarah yg sama dgn kkn desa penari atau ada kaitan camtulah. For me yg ni lagi best dari kkn. Ada plot twist yg i rasa tak expect tapi taktau org lain blh expect ke tak plot twist tu ğŸ˜‚",positive
@adlynalin Bau2 kkn di desa penari is still strong with this one,positive
@dakjalreallife Gasss better than kkn desa penari,positive
"Raya movie/series with cousies

1. Re/member
2. KKN di Desa Penari
3. Alas Pati
4. Sunyi
5. Ms. Marvel
6. Moon Knight",negative
"@hendraCEO @moviemenfes tapi menurutku lebih better drpd kkn desa penari. krn alurnya masih tertatalah, meskipun banyak holenya palagi peran sopir ama mbah dukunnya",positive
@hendraCEO @moviemenfes (c) dan better than kkn desa penari. tp ya balik lg ke preferensi masing2 sihâ€¦,positive
eh tp better sewu dino drpd kkn desa penari klo kata gw,positive
"@dilaseyo Its a slow burn kind of seram, tak slow mcm KKN desa penari, i give it seram 9/10 ğŸ˜²ğŸ‘ğŸ¼",negative
@moviemenfes ini better sih drpd kkn desa penari ğŸ¥²,positive
"8,5/10

Tegangnya dapet banget, sengarturihnya yg bikin tambah serem â˜ï¸â˜ï¸ minusnya cuma bahasa jawanya malesin dicampur campur wkwkkw but apparently way better than kkn di desa penari https://t.co/U6TR2wIEko",positive
"â€”Ah, sama part yang masuk alam sukma, itu kece juga sih. Misal gitu mau bandingin sama KKN Desa Penari karena ini sama-sama dari karyanya Simpleman, ini jelas lebih bagus ğŸ‘ğŸ». Yang nanya ini worth to watch gak, gue akan jawab iya â˜ğŸ». 

Sekian. ğŸ«¶ğŸ»",positive
"Siapa yang suka desa penari kkn, boleh lah nonton sewu dino. It's all about ilmu hitam and what it does to innocent person ğŸ¥²",positive
Aku baru lepas tengok Sewu Dino tadi. Ya Allah seramm!!! ğŸ˜­ lagi best dari kkn desa penari,positive
"Sewu Dino is better than KKN Desa Penari. Pergi beli ticket sekarang!! Hantu dia cam kelakar sikit tapi jalan cerita dia best ğŸ˜‰.
#sewudino",positive
"@fatalinject Lebih bagus dibanding adaptasi KKN di Desa Penari, mas. Cuma ganggu banget dialog bahasa Jawa - Indonesia nya. Sound effects nya kayanya gak hanya bertujuan bikin kaget tp juga bikin budeg :(",negative
"Sebelum nonton aku emang ga mau liat banyak review atau spoiler, jd ya cuma dr trailer yg udh aku tonton jauh2 hari + threadnya yg udh aku baca dr lama jg jd ingetanku waktu nonton ga fresh bgt, trus
waktu liat sneak peak di kkn desa penari, serem parahh bahkan aku ga berani liat",positive
"rate 9/10 untuk SEWU DINO âœ¨
Tegang nya dapet banget anjayyyyy
Lebih better horor nya di banding KKN DESA PENARI. 
Pas nonton w ngomong terus ""bego bego bego"" Ke si sri TAPI dia yang lebih pinter (jadi gimana(?) ğŸ¤”) 
Ya intinya recommended di tonton siee https://t.co/7utRFFFmgH",positive
â€œFrom the producer and author of KKN Desa Penariâ€ ğŸ˜©ğŸ˜© tacodd la kecewa mcm tgk KKN.. tp takpe la kasi peluang lagi skali hahaha,positive
"Oh, agak kecewa klimaksnya terkesan too easy. Apa ya, ada rasa ""masa gitu doang sih"" sambil berharap ada kejutan lain wekwkwkwk. Tapi tetep, overall experience-nya oke. Lebih oke dibanding KKN Desa Penari (versi thread).",positive
@elynnali Kkn Desa penari tu ke? Hahaha sorry tak tahu,negative
@SimpleM81378523 Sewu dino lebih dark dr kkn desa penari next kayaknya janur ireng om SM ğŸ‘ hnya bisa nonton bioskop setaun skali krn masih punya 2 bocil dan momennya pas lebaran jdi bocil bisa ditinggal dititipin mbahnya ğŸ˜ƒ https://t.co/WFTyRSsS1C,negative
"ternyata sewu dino not bad la yach, gue kira jelek bgt kaya kkn desa penari. malah bikin kepo kelanjutannya gmn ekwk",positive
@khjsgirl @alxsimanjuntak @moviemenfes kl ga baca threadnya lumayan serem dan bagus sih tp kl baca threadnya keknya bakal blg b aja (kl aku liat org di twt). aku pribadi gabaca threadnya makanya blg mayan serem dan bagus dengan alur yg rapi. better dari kkn desa penari kl mnrtku,positive
@moviemenfes Worth si rat ku 7/10 buat sewu dino lebih baik dari kkn desa penari,positive
@Derezedd Sewu Dino better dari KKN Desa Penari tak?,positive
Lagi better dari kkn desa penari?,positive
"mvs honest review. 

barusan nonton ini, overall not bad lah 7,5/10 menurut gue. sutradara dan penulis script juga kayaknya belajar dr kritik waktu kkn di desa penari soal yg bilang kalau alurnya terlalu sama kayak thread jadi rada bosen nontonnya. 

cukup banyak hal yg  (cont..) https://t.co/DJs3zDD9kh",positive
"@moviemenfes Buzzer kkn desa penari, kanzab sama the little mermaid",negative
"Walau begitu, kalau dibanding KKN Desa Penari, film ini utuh secara cerita dan masih bisa menghadirkan beberapa scene yang rada creepy.

#ReviewnyaDundhee #sewudino",negative
sewu dino better lah dbanding kkn desa penari ğŸ˜‚ tapi msh kurang serem wkwk,positive
"ngomong apasih nder? klo u nuduh film pake buzzer tp yg disebut itu film laku kyk kkn di desa penari mungkin gw masih percaya dah, lha ini lu nuduh film yg literally ga laku di bioskop

klopun emg bener ada buzzernya I'm pretty sure they did a pretty piss poor job ğŸ¤¦â€â™‚ï¸",positive
"biasa je ceritanya, expectation aku agak tinggi macam kkn desa penari tu. tapi sound system dkt alamanda sumpah bingit namampos, spoil mood seram tu https://t.co/w0Wb69jwGV",positive
"banyak org yg bilang film ini gk sesuai dgn ekspektasi mereka, which is understandable karena thread asli film ini memang lebih detail dan seram. honestly, itâ€™s not up to my expectation either but this movie has a lot of improvements (definitely much better than kkn desa penari)",positive
"review sewu dino: 8/10

lumayan seru menurut aku, lebih bagus dibanding kkn desa penari. acting para actor dan actress di film ini jg lebih bagus (lebih ekspresif dan emotional). suasana dari film ini yg paling bikin mencengkam menurut aku, it makes you feel VERY UNEASY.",positive
even worse than kkn di desa penari ğŸ˜­ğŸ˜­ğŸ˜­,negative
Not bad and better than kkn desa penari. Cuma backsound music nya mengganggu banget gak cocok buat orang yg punya lemah jantung ğŸ¥¹. Terus logat bahasa jawanya aneh.,positive
"Tentu ini lebih baik ketimbang KKN Desa Penari, tapi bukan berarti bagus. 

Sebenarnya suka banget sama konsep horor ruang sempit yg ditawarin SEWU DINO. Cerita ttg perempuan2 yg dipekerjakan u/ jagain orang kesurupan karena santet 1000 hari ditambah ada nama Kimo Stamboel di bangku sutradara, jelas menjanjikan. 

Tapi sayang idenya yg horor banget itu berasa disia-siakan. Rating remaja bikin kebebasan Kimo untuk bisa total brutal jadi terbatas. 

Mitologinya santetnya gak jelas, seperti disengaja disimpan untuk seri2 selanjutnya. Gak perlu juga pake Rio Dewanto dan Martinho Lio yg malah tampil seperti cameo.

Narasi yg gak konsisten ditambah dialog Jawa asal2an bikin SEWU DINO kehilangan banyak potensinya jadi horor yg bisa diingat lama.  

3/5",negative
"masa lebaran tahun kemarin nobarnya kkn di desa penari, sabi nih kali ini nobar evil dead, tapi lama juga ya masih 5 meiğŸ˜®â€ğŸ’¨",negative
"@convomfs sorry to say, jujur ini cerita buat gw lama-lama makin kesini makin kesana; bikin curiga kalo si noor sengaja bkin thread buat nyari audience (biar threadnya viral terus dibukuin / dijadiin film kaya kkn desa penari) soalnya pemilihan kalimat dia beda bangetâ€”",negative
"@ryeaaen nah just another kkn di desa penari kind of thread, paling abis ini jadi filmğŸ’€",positive
"Review abal-abal gue buat Sewu Dino Movie : 8 / 10.

Dulu KKN desa penari aku kasih 7/10, Secara jalan cerita much better than KKN, walopun gak 100% sama dengan versi thread atleast bisa dinikmatin lah itu positifnya, negatifnya- https://t.co/Kf7Bc9kvYC",positive
@tanyakanrl Rate sewu dino dong guys. Mirip KKN Desa Penari atau lebi better?,positive
"@moviemenfes Aku dulu nnton cuplikan yg di kkn desa penari extended version, trs aku ngajak suamiku buat nnton fullnya dia gamau. Gara2 dlu aja di cuplikan sering ngagetin krn sound effect-nya terlalu kenceng ğŸ˜‚",positive
"/mvs/ abis nonton sewu dino, menurutku worth to watch, standar lah. Tp kali di compare sama kkn, sewu dino jauh bgt better dari kkn desa penari",positive
"Last year, despite it's shortcomings, #kkndesapenari was quite enjoyable. 

But my favorite was @MuhadklyAcho's Gara-Gara Warisan.",positive
"Wow, better than Penari Desa KKN ya?",positive
"Wabil akhir, Sewu Dino jelas slightly better than KKN di Desa Penari.

Meskipun seharusnya masih bisa diimprove lebih.

ğŸ™",positive
Yg ini better dari KKN Desa Penari sih wkwkwkw,positive
"@siskanoviw Aku belum baca tapi niat mau baca kalau bener true story.

Kalau ujungnya diangkat ke film kayak thread kkn desa penari, fix fiktif.",positive
"Film2 di Jatim, yg lumayan oke sih Yowes Ben. Lainnya, kayak KKN Desa Penari, hemmmâ€¦ disappointed :)",negative
"@viorellie @figmentofminds jadi ada org dimasukin arwah gitu buat jd penari di desanya. nah terus ada yg kkn ke desa itu, salah satu orgnya ngapa-ngapain si cewe ini, eh arwahnya pindah nyari target baru yang perawan buat jd wadah :(",negative
"@oreomisme berarti gak ada bagian joroknya, kayak tubuh gak full bisul bernanah?
Menurutmu lebih ok sewu dino atau kkn desa penari?",positive
"@manizgendhis bingung jelasinnyağŸ˜­ yg jelas alurnya rapi, ga bingungin. serem, degdegan, gregetan, plot twist ada semuaa. so much better than kkn desa penari pokoknyaa",positive
